
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e330  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010358  00010358  00012358  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000668  00010374  00010374  00012374  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109dc  000109dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129e0  000129e0  000129e0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129e8  000129e8  000129e8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129f0  000129f0  000129f0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129f4  000129f4  000129f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133f4  000133f4  000133f4  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133f4  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013445  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013ba5  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a25  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c92  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037564  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465e8  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bf0  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d9c  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  00058179  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab44  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    bf9c:	ab 0b 00 00 	l.ori r24,r11,0x0
    bfa0:	ab ce 00 00 	l.ori r30,r14,0x0
    bfa4:	84 62 00 00 	l.lwz r3,0x0(r2)
    bfa8:	ab 4e 00 00 	l.ori r26,r14,0x0
    bfac:	03 ff ff cd 	l.j bee0 <__sfvwrite_r+0x288>
    bfb0:	aa 8e 00 00 	l.ori r20,r14,0x0
    bfb4:	a8 ae 00 00 	l.ori r5,r14,0x0
    bfb8:	04 00 00 d5 	l.jal c30c <memmove>
    bfbc:	aa 8e 00 00 	l.ori r20,r14,0x0
    bfc0:	84 82 00 08 	l.lwz r4,0x8(r2)
    bfc4:	84 62 00 00 	l.lwz r3,0x0(r2)
    bfc8:	e0 84 70 02 	l.sub r4,r4,r14
    bfcc:	e0 63 70 00 	l.add r3,r3,r14
    bfd0:	d4 02 20 08 	l.sw 0x8(r2),r4
    bfd4:	d4 02 18 00 	l.sw 0x0(r2),r3
    bfd8:	03 ff ff cc 	l.j bf08 <__sfvwrite_r+0x2b0>
    bfdc:	ab 0e 00 00 	l.ori r24,r14,0x0
    bfe0:	84 a2 00 10 	l.lwz r5,0x10(r2)
    bfe4:	e4 43 28 00 	l.sfgtu r3,r5
    bfe8:	10 00 00 03 	l.bf bff4 <__sfvwrite_r+0x39c>
    bfec:	9c 80 00 01 	l.addi r4,r0,0x1
    bff0:	9c 80 00 00 	l.addi r4,r0,0x0
    bff4:	a4 84 00 ff 	l.andi r4,r4,0xff
    bff8:	bc 04 00 00 	l.sfeqi r4,0x0
    bffc:	13 ff ff db 	l.bf bf68 <__sfvwrite_r+0x310>
    c000:	a8 96 00 00 	l.ori r4,r22,0x0
    c004:	04 00 00 c2 	l.jal c30c <memmove>
    c008:	a8 b4 00 00 	l.ori r5,r20,0x0
    c00c:	84 a2 00 00 	l.lwz r5,0x0(r2)
    c010:	a8 7c 00 00 	l.ori r3,r28,0x0
    c014:	e0 a5 a0 00 	l.add r5,r5,r20
    c018:	a8 82 00 00 	l.ori r4,r2,0x0
    c01c:	07 ff ed f1 	l.jal 77e0 <_fflush_r>
    c020:	d4 02 28 00 	l.sw 0x0(r2),r5
    c024:	bc 2b 00 00 	l.sfnei r11,0x0
    c028:	0f ff ff b8 	l.bnf bf08 <__sfvwrite_r+0x2b0>
    c02c:	15 00 00 00 	l.nop 0x0
    c030:	94 62 00 0c 	l.lhz r3,0xc(r2)
    c034:	a8 63 00 40 	l.ori r3,r3,0x40
    c038:	9d 60 ff ff 	l.addi r11,r0,0xffffffff
    c03c:	03 ff ff 3e 	l.j bd34 <__sfvwrite_r+0xdc>
    c040:	dc 02 18 0c 	l.sh 0xc(r2),r3
    c044:	84 a2 00 14 	l.lwz r5,0x14(r2)
    c048:	84 82 00 10 	l.lwz r4,0x10(r2)
    c04c:	e0 c5 28 00 	l.add r6,r5,r5
    c050:	87 42 00 00 	l.lwz r26,0x0(r2)
    c054:	e0 a6 28 00 	l.add r5,r6,r5
    c058:	e3 5a 20 02 	l.sub r26,r26,r4
    c05c:	ba 85 00 5f 	l.srli r20,r5,0x1f
    c060:	9c da 00 01 	l.addi r6,r26,0x1
    c064:	e0 b4 28 00 	l.add r5,r20,r5
    c068:	e0 c6 70 00 	l.add r6,r6,r14
    c06c:	ba 85 00 81 	l.srai r20,r5,0x1
    c070:	e4 74 30 00 	l.sfgeu r20,r6
    c074:	10 00 00 04 	l.bf c084 <__sfvwrite_r+0x42c>
    c078:	a8 b4 00 00 	l.ori r5,r20,0x0
    c07c:	aa 86 00 00 	l.ori r20,r6,0x0
    c080:	a8 a6 00 00 	l.ori r5,r6,0x0
    c084:	a4 63 04 00 	l.andi r3,r3,0x400
    c088:	bc 03 00 00 	l.sfeqi r3,0x0
    c08c:	10 00 00 1a 	l.bf c0f4 <__sfvwrite_r+0x49c>
    c090:	a8 7c 00 00 	l.ori r3,r28,0x0
    c094:	07 ff d8 e7 	l.jal 2430 <_malloc_r>
    c098:	a8 85 00 00 	l.ori r4,r5,0x0
    c09c:	bc 2b 00 00 	l.sfnei r11,0x0
    c0a0:	0c 00 00 1d 	l.bnf c114 <__sfvwrite_r+0x4bc>
    c0a4:	ab 0b 00 00 	l.ori r24,r11,0x0
    c0a8:	a8 6b 00 00 	l.ori r3,r11,0x0
    c0ac:	84 82 00 10 	l.lwz r4,0x10(r2)
    c0b0:	07 ff f2 31 	l.jal 8974 <memcpy>
    c0b4:	a8 ba 00 00 	l.ori r5,r26,0x0
    c0b8:	94 62 00 0c 	l.lhz r3,0xc(r2)
    c0bc:	9c 80 fb 7f 	l.addi r4,r0,0xfffffb7f
    c0c0:	e0 63 20 03 	l.and r3,r3,r4
    c0c4:	a8 63 00 80 	l.ori r3,r3,0x80
    c0c8:	dc 02 18 0c 	l.sh 0xc(r2),r3
    c0cc:	e0 78 d0 00 	l.add r3,r24,r26
    c0d0:	e3 54 d0 02 	l.sub r26,r20,r26
    c0d4:	d4 02 a0 14 	l.sw 0x14(r2),r20
    c0d8:	d4 02 d0 08 	l.sw 0x8(r2),r26
    c0dc:	d4 02 c0 10 	l.sw 0x10(r2),r24
    c0e0:	d4 02 18 00 	l.sw 0x0(r2),r3
    c0e4:	ab ce 00 00 	l.ori r30,r14,0x0
    c0e8:	ab 4e 00 00 	l.ori r26,r14,0x0
    c0ec:	03 ff ff 7d 	l.j bee0 <__sfvwrite_r+0x288>
    c0f0:	aa 8e 00 00 	l.ori r20,r14,0x0
    c0f4:	04 00 01 04 	l.jal c504 <_realloc_r>
    c0f8:	a8 7c 00 00 	l.ori r3,r28,0x0
    c0fc:	bc 2b 00 00 	l.sfnei r11,0x0
    c100:	13 ff ff f3 	l.bf c0cc <__sfvwrite_r+0x474>
    c104:	ab 0b 00 00 	l.ori r24,r11,0x0
    c108:	a8 7c 00 00 	l.ori r3,r28,0x0
    c10c:	07 ff ef e4 	l.jal 809c <_free_r>
    c110:	84 82 00 10 	l.lwz r4,0x10(r2)
    c114:	9c 60 00 0c 	l.addi r3,r0,0xc
    c118:	03 ff ff c6 	l.j c030 <__sfvwrite_r+0x3d8>
    c11c:	d4 1c 18 00 	l.sw 0x0(r28),r3
    c120:	a8 b8 00 00 	l.ori r5,r24,0x0
    c124:	04 00 00 7a 	l.jal c30c <memmove>
    c128:	a9 d8 00 00 	l.ori r14,r24,0x0
    c12c:	84 62 00 08 	l.lwz r3,0x8(r2)
    c130:	84 82 00 00 	l.lwz r4,0x0(r2)
    c134:	e0 63 c0 02 	l.sub r3,r3,r24
    c138:	e3 04 c0 00 	l.add r24,r4,r24
    c13c:	e2 d6 70 02 	l.sub r22,r22,r14
    c140:	d4 02 18 08 	l.sw 0x8(r2),r3
    c144:	bc 36 00 00 	l.sfnei r22,0x0
    c148:	13 ff ff 3f 	l.bf be44 <__sfvwrite_r+0x1ec>
    c14c:	d4 02 c0 00 	l.sw 0x0(r2),r24
    c150:	a8 7c 00 00 	l.ori r3,r28,0x0
    c154:	07 ff ed a3 	l.jal 77e0 <_fflush_r>
    c158:	a8 82 00 00 	l.ori r4,r2,0x0
    c15c:	bc 2b 00 00 	l.sfnei r11,0x0
    c160:	13 ff ff b4 	l.bf c030 <__sfvwrite_r+0x3d8>
    c164:	15 00 00 00 	l.nop 0x0
    c168:	03 ff ff 37 	l.j be44 <__sfvwrite_r+0x1ec>
    c16c:	ab d6 00 00 	l.ori r30,r22,0x0
    c170:	84 a2 00 10 	l.lwz r5,0x10(r2)
    c174:	e4 43 28 00 	l.sfgtu r3,r5
    c178:	10 00 00 03 	l.bf c184 <__sfvwrite_r+0x52c>
    c17c:	9c 80 00 01 	l.addi r4,r0,0x1
    c180:	9c 80 00 00 	l.addi r4,r0,0x0
    c184:	a4 84 00 ff 	l.andi r4,r4,0xff
    c188:	bc 04 00 00 	l.sfeqi r4,0x0
    c18c:	13 ff ff 20 	l.bf be0c <__sfvwrite_r+0x1b4>
    c190:	e5 98 30 00 	l.sflts r24,r6
    c194:	a8 9a 00 00 	l.ori r4,r26,0x0
    c198:	04 00 00 5d 	l.jal c30c <memmove>
    c19c:	a8 ae 00 00 	l.ori r5,r14,0x0
    c1a0:	84 a2 00 00 	l.lwz r5,0x0(r2)
    c1a4:	a8 7c 00 00 	l.ori r3,r28,0x0
    c1a8:	e0 a5 70 00 	l.add r5,r5,r14
    c1ac:	a8 82 00 00 	l.ori r4,r2,0x0
    c1b0:	07 ff ed 8c 	l.jal 77e0 <_fflush_r>
    c1b4:	d4 02 28 00 	l.sw 0x0(r2),r5
    c1b8:	bc 2b 00 00 	l.sfnei r11,0x0
    c1bc:	0f ff ff 1f 	l.bnf be38 <__sfvwrite_r+0x1e0>
    c1c0:	e2 d6 70 02 	l.sub r22,r22,r14
    c1c4:	03 ff ff 9c 	l.j c034 <__sfvwrite_r+0x3dc>
    c1c8:	94 62 00 0c 	l.lhz r3,0xc(r2)
    c1cc:	9c 80 00 0a 	l.addi r4,r0,0xa
    c1d0:	07 ff f1 9e 	l.jal 8848 <memchr>
    c1d4:	a8 b4 00 00 	l.ori r5,r20,0x0
    c1d8:	bc 0b 00 00 	l.sfeqi r11,0x0
    c1dc:	10 00 00 06 	l.bf c1f4 <__sfvwrite_r+0x59c>
    c1e0:	15 00 00 00 	l.nop 0x0
    c1e4:	9e cb 00 01 	l.addi r22,r11,0x1
    c1e8:	9f c0 00 01 	l.addi r30,r0,0x1
    c1ec:	03 ff fe f8 	l.j bdcc <__sfvwrite_r+0x174>
    c1f0:	e2 d6 d0 02 	l.sub r22,r22,r26
    c1f4:	9e d4 00 01 	l.addi r22,r20,0x1
    c1f8:	03 ff fe f5 	l.j bdcc <__sfvwrite_r+0x174>
    c1fc:	9f c0 00 01 	l.addi r30,r0,0x1
    c200:	94 62 00 0c 	l.lhz r3,0xc(r2)
    c204:	a8 63 00 40 	l.ori r3,r3,0x40
    c208:	9d 60 ff ff 	l.addi r11,r0,0xffffffff
    c20c:	dc 02 18 0c 	l.sh 0xc(r2),r3
    c210:	9c 40 00 09 	l.addi r2,r0,0x9
    c214:	03 ff fe c8 	l.j bd34 <__sfvwrite_r+0xdc>
    c218:	d4 1c 10 00 	l.sw 0x0(r28),r2

0000c21c <_isatty_r>:
    c21c:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    c220:	18 40 00 01 	l.movhi r2,0x1
    c224:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    c228:	a8 42 34 54 	l.ori r2,r2,0x3454
    c22c:	a9 c3 00 00 	l.ori r14,r3,0x0
    c230:	a8 64 00 00 	l.ori r3,r4,0x0
    c234:	9c 80 00 00 	l.addi r4,r0,0x0
    c238:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    c23c:	d4 02 20 00 	l.sw 0x0(r2),r4
    c240:	04 00 03 83 	l.jal d04c <_isatty>
    c244:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    c248:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    c24c:	0c 00 00 07 	l.bnf c268 <_isatty_r+0x4c>
    c250:	15 00 00 00 	l.nop 0x0
    c254:	9c 21 00 0c 	l.addi r1,r1,0xc
    c258:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    c25c:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    c260:	44 00 48 00 	l.jr r9
    c264:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    c268:	84 42 00 00 	l.lwz r2,0x0(r2)
    c26c:	bc 02 00 00 	l.sfeqi r2,0x0
    c270:	13 ff ff f9 	l.bf c254 <_isatty_r+0x38>
    c274:	15 00 00 00 	l.nop 0x0
    c278:	d4 0e 10 00 	l.sw 0x0(r14),r2
    c27c:	9c 21 00 0c 	l.addi r1,r1,0xc
    c280:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    c284:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    c288:	44 00 48 00 	l.jr r9
    c28c:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000c290 <_lseek_r>:
    c290:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    c294:	18 40 00 01 	l.movhi r2,0x1
    c298:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    c29c:	a8 42 34 54 	l.ori r2,r2,0x3454
    c2a0:	a9 c3 00 00 	l.ori r14,r3,0x0
    c2a4:	a8 64 00 00 	l.ori r3,r4,0x0
    c2a8:	a8 85 00 00 	l.ori r4,r5,0x0
    c2ac:	a8 a6 00 00 	l.ori r5,r6,0x0
    c2b0:	9c c0 00 00 	l.addi r6,r0,0x0
    c2b4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    c2b8:	d4 02 30 00 	l.sw 0x0(r2),r6
    c2bc:	04 00 03 8d 	l.jal d0f0 <_lseek>
    c2c0:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    c2c4:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    c2c8:	0c 00 00 07 	l.bnf c2e4 <_lseek_r+0x54>
    c2cc:	15 00 00 00 	l.nop 0x0
    c2d0:	9c 21 00 0c 	l.addi r1,r1,0xc
    c2d4:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    c2d8:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    c2dc:	44 00 48 00 	l.jr r9
    c2e0:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    c2e4:	84 42 00 00 	l.lwz r2,0x0(r2)
    c2e8:	bc 02 00 00 	l.sfeqi r2,0x0
    c2ec:	13 ff ff f9 	l.bf c2d0 <_lseek_r+0x40>
    c2f0:	15 00 00 00 	l.nop 0x0
    c2f4:	d4 0e 10 00 	l.sw 0x0(r14),r2
    c2f8:	9c 21 00 0c 	l.addi r1,r1,0xc
    c2fc:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    c300:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    c304:	44 00 48 00 	l.jr r9
    c308:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000c30c <memmove>:
    c30c:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    c310:	a9 03 00 00 	l.ori r8,r3,0x0
    c314:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    c318:	a9 64 00 00 	l.ori r11,r4,0x0
    c31c:	e4 a3 20 00 	l.sfleu r3,r4
    c320:	10 00 00 16 	l.bf c378 <memmove+0x6c>
    c324:	a8 e5 00 00 	l.ori r7,r5,0x0
    c328:	e0 c4 28 00 	l.add r6,r4,r5
    c32c:	e4 63 30 00 	l.sfgeu r3,r6
    c330:	10 00 00 13 	l.bf c37c <memmove+0x70>
    c334:	bc a5 00 0f 	l.sfleui r5,0xf
    c338:	bc 05 00 00 	l.sfeqi r5,0x0
    c33c:	10 00 00 0b 	l.bf c368 <memmove+0x5c>
    c340:	15 00 00 00 	l.nop 0x0
    c344:	e0 83 28 00 	l.add r4,r3,r5
    c348:	9c a5 ff ff 	l.addi r5,r5,0xffffffff
    c34c:	9c c6 ff ff 	l.addi r6,r6,0xffffffff
    c350:	9c 84 ff ff 	l.addi r4,r4,0xffffffff
    c354:	8c 46 00 00 	l.lbz r2,0x0(r6)
    c358:	9c a5 ff ff 	l.addi r5,r5,0xffffffff
    c35c:	bc 25 ff ff 	l.sfnei r5,0xffffffff
    c360:	13 ff ff fb 	l.bf c34c <memmove+0x40>
    c364:	d8 04 10 00 	l.sb 0x0(r4),r2
    c368:	9c 21 00 04 	l.addi r1,r1,0x4
    c36c:	a9 63 00 00 	l.ori r11,r3,0x0
    c370:	44 00 48 00 	l.jr r9
    c374:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    c378:	bc a5 00 0f 	l.sfleui r5,0xf
    c37c:	0c 00 00 11 	l.bnf c3c0 <memmove+0xb4>
    c380:	e0 c4 18 04 	l.or r6,r4,r3
    c384:	bc 07 00 00 	l.sfeqi r7,0x0
    c388:	13 ff ff f8 	l.bf c368 <memmove+0x5c>
    c38c:	15 00 00 00 	l.nop 0x0
    c390:	9c 80 00 00 	l.addi r4,r0,0x0
    c394:	e0 cb 20 00 	l.add r6,r11,r4
    c398:	e0 a8 20 00 	l.add r5,r8,r4
    c39c:	8c c6 00 00 	l.lbz r6,0x0(r6)
    c3a0:	9c 84 00 01 	l.addi r4,r4,0x1
    c3a4:	e4 24 38 00 	l.sfne r4,r7
    c3a8:	13 ff ff fb 	l.bf c394 <memmove+0x88>
    c3ac:	d8 05 30 00 	l.sb 0x0(r5),r6
    c3b0:	9c 21 00 04 	l.addi r1,r1,0x4
    c3b4:	a9 63 00 00 	l.ori r11,r3,0x0
    c3b8:	44 00 48 00 	l.jr r9
    c3bc:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    c3c0:	a4 c6 00 03 	l.andi r6,r6,0x3
    c3c4:	bc 26 00 00 	l.sfnei r6,0x0
    c3c8:	13 ff ff f0 	l.bf c388 <memmove+0x7c>
    c3cc:	bc 07 00 00 	l.sfeqi r7,0x0
    c3d0:	a9 05 00 00 	l.ori r8,r5,0x0
    c3d4:	a8 c4 00 00 	l.ori r6,r4,0x0
    c3d8:	a8 e3 00 00 	l.ori r7,r3,0x0
    c3dc:	85 66 00 00 	l.lwz r11,0x0(r6)
    c3e0:	9d 08 ff f0 	l.addi r8,r8,0xfffffff0
    c3e4:	d4 07 58 00 	l.sw 0x0(r7),r11
    c3e8:	bc 48 00 0f 	l.sfgtui r8,0xf
    c3ec:	85 66 00 04 	l.lwz r11,0x4(r6)
    c3f0:	d4 07 58 04 	l.sw 0x4(r7),r11
    c3f4:	85 66 00 08 	l.lwz r11,0x8(r6)
    c3f8:	d4 07 58 08 	l.sw 0x8(r7),r11
    c3fc:	85 66 00 0c 	l.lwz r11,0xc(r6)
    c400:	9c c6 00 10 	l.addi r6,r6,0x10
    c404:	d4 07 58 0c 	l.sw 0xc(r7),r11
    c408:	13 ff ff f5 	l.bf c3dc <memmove+0xd0>
    c40c:	9c e7 00 10 	l.addi r7,r7,0x10
    c410:	9c a5 ff f0 	l.addi r5,r5,0xfffffff0
    c414:	b8 c5 00 44 	l.srli r6,r5,0x4
    c418:	9d 66 00 01 	l.addi r11,r6,0x1
    c41c:	b8 c6 00 04 	l.slli r6,r6,0x4
    c420:	b9 6b 00 04 	l.slli r11,r11,0x4
    c424:	e0 a5 30 02 	l.sub r5,r5,r6
    c428:	e1 03 58 00 	l.add r8,r3,r11
    c42c:	a8 e5 00 00 	l.ori r7,r5,0x0
    c430:	bc a5 00 03 	l.sfleui r5,0x3
    c434:	13 ff ff d4 	l.bf c384 <memmove+0x78>
    c438:	e1 64 58 00 	l.add r11,r4,r11
    c43c:	9c 80 00 00 	l.addi r4,r0,0x0
    c440:	e0 cb 20 00 	l.add r6,r11,r4
    c444:	e0 e8 20 00 	l.add r7,r8,r4
    c448:	84 c6 00 00 	l.lwz r6,0x0(r6)
    c44c:	9c 84 00 04 	l.addi r4,r4,0x4
    c450:	d4 07 30 00 	l.sw 0x0(r7),r6
    c454:	e0 c5 20 02 	l.sub r6,r5,r4
    c458:	bc 46 00 03 	l.sfgtui r6,0x3
    c45c:	13 ff ff fa 	l.bf c444 <memmove+0x138>
    c460:	e0 cb 20 00 	l.add r6,r11,r4
    c464:	9c a5 ff fc 	l.addi r5,r5,0xfffffffc
    c468:	b8 e5 00 42 	l.srli r7,r5,0x2
    c46c:	9c 87 00 01 	l.addi r4,r7,0x1
    c470:	b8 e7 00 02 	l.slli r7,r7,0x2
    c474:	b8 84 00 02 	l.slli r4,r4,0x2
    c478:	e0 e5 38 02 	l.sub r7,r5,r7
    c47c:	e1 08 20 00 	l.add r8,r8,r4
    c480:	03 ff ff c1 	l.j c384 <memmove+0x78>
    c484:	e1 6b 20 00 	l.add r11,r11,r4

0000c488 <_read_r>:
    c488:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    c48c:	18 40 00 01 	l.movhi r2,0x1
    c490:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    c494:	a8 42 34 54 	l.ori r2,r2,0x3454
    c498:	a9 c3 00 00 	l.ori r14,r3,0x0
    c49c:	a8 64 00 00 	l.ori r3,r4,0x0
    c4a0:	a8 85 00 00 	l.ori r4,r5,0x0
    c4a4:	a8 a6 00 00 	l.ori r5,r6,0x0
    c4a8:	9c c0 00 00 	l.addi r6,r0,0x0
    c4ac:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    c4b0:	d4 02 30 00 	l.sw 0x0(r2),r6
    c4b4:	04 00 03 31 	l.jal d178 <_read>
    c4b8:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    c4bc:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    c4c0:	0c 00 00 07 	l.bnf c4dc <_read_r+0x54>
    c4c4:	15 00 00 00 	l.nop 0x0
    c4c8:	9c 21 00 0c 	l.addi r1,r1,0xc
    c4cc:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    c4d0:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    c4d4:	44 00 48 00 	l.jr r9
    c4d8:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    c4dc:	84 42 00 00 	l.lwz r2,0x0(r2)
    c4e0:	bc 02 00 00 	l.sfeqi r2,0x0
    c4e4:	13 ff ff f9 	l.bf c4c8 <_read_r+0x40>
    c4e8:	15 00 00 00 	l.nop 0x0
    c4ec:	d4 0e 10 00 	l.sw 0x0(r14),r2
    c4f0:	9c 21 00 0c 	l.addi r1,r1,0xc
    c4f4:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    c4f8:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    c4fc:	44 00 48 00 	l.jr r9
    c500:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000c504 <_realloc_r>:
    c504:	d7 e1 87 dc 	l.sw 0xffffffdc(r1),r16
    c508:	d7 e1 97 e0 	l.sw 0xffffffe0(r1),r18
    c50c:	d7 e1 c7 ec 	l.sw 0xffffffec(r1),r24
    c510:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    c514:	d7 e1 17 d4 	l.sw 0xffffffd4(r1),r2
    c518:	d7 e1 77 d8 	l.sw 0xffffffd8(r1),r14
    c51c:	d7 e1 a7 e4 	l.sw 0xffffffe4(r1),r20
    c520:	d7 e1 b7 e8 	l.sw 0xffffffe8(r1),r22
    c524:	d7 e1 d7 f0 	l.sw 0xfffffff0(r1),r26
    c528:	d7 e1 e7 f4 	l.sw 0xfffffff4(r1),r28
    c52c:	d7 e1 f7 f8 	l.sw 0xfffffff8(r1),r30
    c530:	aa 04 00 00 	l.ori r16,r4,0x0
    c534:	9c 21 ff d4 	l.addi r1,r1,0xffffffd4
    c538:	ab 03 00 00 	l.ori r24,r3,0x0
    c53c:	bc 24 00 00 	l.sfnei r4,0x0
    c540:	0c 00 01 0f 	l.bnf c97c <_realloc_r+0x478>
    c544:	aa 45 00 00 	l.ori r18,r5,0x0
    c548:	9c 50 ff f8 	l.addi r2,r16,0xfffffff8
    c54c:	07 ff da 09 	l.jal 2d70 <__malloc_lock>
    c550:	9d d2 00 0b 	l.addi r14,r18,0xb
    c554:	bc ae 00 16 	l.sfleui r14,0x16
    c558:	0c 00 00 65 	l.bnf c6ec <_realloc_r+0x1e8>
    c55c:	84 c2 00 04 	l.lwz r6,0x4(r2)
    c560:	9c 60 00 10 	l.addi r3,r0,0x10
    c564:	9c 80 00 00 	l.addi r4,r0,0x0
    c568:	a9 c3 00 00 	l.ori r14,r3,0x0
    c56c:	e4 8e 90 00 	l.sfltu r14,r18
    c570:	10 00 00 03 	l.bf c57c <_realloc_r+0x78>
    c574:	9c a0 00 01 	l.addi r5,r0,0x1
    c578:	9c a0 00 00 	l.addi r5,r0,0x0
    c57c:	a4 a5 00 ff 	l.andi r5,r5,0xff
    c580:	bc 25 00 00 	l.sfnei r5,0x0
    c584:	10 00 01 0c 	l.bf c9b4 <_realloc_r+0x4b0>
    c588:	bc 04 00 00 	l.sfeqi r4,0x0
    c58c:	0c 00 01 0a 	l.bnf c9b4 <_realloc_r+0x4b0>
    c590:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    c594:	e2 86 28 03 	l.and r20,r6,r5
    c598:	e5 74 18 00 	l.sfges r20,r3
    c59c:	10 00 00 59 	l.bf c700 <_realloc_r+0x1fc>
    c5a0:	aa d4 00 00 	l.ori r22,r20,0x0
    c5a4:	1b 80 00 01 	l.movhi r28,0x1
    c5a8:	e0 e2 a0 00 	l.add r7,r2,r20
    c5ac:	ab 9c 2e 24 	l.ori r28,r28,0x2e24
    c5b0:	84 bc 00 08 	l.lwz r5,0x8(r28)
    c5b4:	e4 05 38 00 	l.sfeq r5,r7
    c5b8:	10 00 01 03 	l.bf c9c4 <_realloc_r+0x4c0>
    c5bc:	9d 80 ff fe 	l.addi r12,r0,0xfffffffe
    c5c0:	85 07 00 04 	l.lwz r8,0x4(r7)
    c5c4:	e1 68 60 03 	l.and r11,r8,r12
    c5c8:	e1 67 58 00 	l.add r11,r7,r11
    c5cc:	85 6b 00 04 	l.lwz r11,0x4(r11)
